   Compiling ogc2026 v0.1.0 (/Users/tatsuyaishii/dev/heuristics-contests/ogc2026)
    Finished `release` profile [optimized] target(s) in 15.62s
[504.0005] [optimize worker=3] iter=  482864, current=355755.000, temperature=190.266406, regime=T>0
[504.0014] [optimize worker=0] iter=  484547, current=354893.000, temperature=190.264079, regime=T>0
[504.0016] [optimize worker=1] iter=  489473, current=363879.000, temperature=190.263722, regime=T>0
[505.0000] [optimize worker=0] iter=  490142, current=354893.000, temperature=187.865556, regime=T>0
[505.0001] [optimize worker=1] iter=  495236, current=363879.000, temperature=187.865334, regime=T>0
[505.0008] [optimize worker=3] iter=  488433, current=355755.000, temperature=187.863815, regime=T>0
[505.0021] [optimize worker=2] iter=  462632, current=366037.000, temperature=187.860500, regime=T>0
[505.6410] [optimize]  local best: worker=3, iter=  492136, score=352885.000
[505.6410] [optimize] shared best: worker=3, iter=  492136, score=352885.000
[506.0000] [optimize worker=0] iter=  495688, current=354893.000, temperature=185.493946, regime=T>0
[506.0001] [optimize worker=1] iter=  500865, current=363879.000, temperature=185.493764, regime=T>0
[506.0005] [optimize worker=3] iter=  494019, current=352885.000, temperature=185.492894, regime=T>0
[506.0005] [optimize worker=2] iter=  468114, current=366037.000, temperature=185.492805, regime=T>0
[507.0000] [optimize worker=0] iter=  501284, current=354893.000, temperature=183.152283, regime=T>0
[507.0002] [optimize worker=1] iter=  506706, current=363879.000, temperature=183.151816, regime=T>0
[507.0009] [optimize worker=3] iter=  499625, current=352885.000, temperature=183.150306, regime=T>0
[507.0012] [optimize worker=2] iter=  473265, current=366037.000, temperature=183.149418, regime=T>0
[508.0000] [optimize worker=3] iter=  505226, current=352885.000, temperature=180.840182, regime=T>0
[508.0004] [optimize worker=1] iter=  512439, current=363879.000, temperature=180.839376, regime=T>0
[508.0007] [optimize worker=2] iter=  478403, current=366037.000, temperature=180.838646, regime=T>0
[508.0010] [optimize worker=0] iter=  506650, current=354893.000, temperature=180.837850, regime=T>0
[509.0001] [optimize worker=1] iter=  518085, current=363879.000, temperature=178.557201, regime=T>0
[509.0004] [optimize worker=3] iter=  510668, current=352885.000, temperature=178.556438, regime=T>0
[509.0008] [optimize worker=0] iter=  512366, current=354893.000, temperature=178.555446, regime=T>0
[509.0008] [optimize worker=2] iter=  483477, current=366037.000, temperature=178.555396, regime=T>0
[509.7811] [optimize]  local best: worker=3, iter=  514908, score=346218.000
[509.7811] [optimize] shared best: worker=3, iter=  514908, score=346218.000
[510.0000] [optimize worker=0] iter=  517967, current=354893.000, temperature=176.303205, regime=T>0
[510.0001] [optimize worker=1] iter=  523533, current=363879.000, temperature=176.303053, regime=T>0
[510.0003] [optimize worker=2] iter=  488553, current=366037.000, temperature=176.302483, regime=T>0
[510.0003] [optimize worker=3] iter=  515980, current=346218.000, temperature=176.302462, regime=T>0
[511.0000] [optimize worker=0] iter=  523471, current=354893.000, temperature=174.077553, regime=T>0
[511.0001] [optimize worker=2] iter=  493734, current=366037.000, temperature=174.077294, regime=T>0
[511.0001] [optimize worker=1] iter=  529207, current=363879.000, temperature=174.077280, regime=T>0
[511.0000] [optimize worker=3] iter=  521626, current=346218.000, temperature=174.077494, regime=T>0
[512.0000] [optimize worker=2] iter=  498905, current=366037.000, temperature=171.880008, regime=T>0
[512.0000] [optimize worker=3] iter=  527031, current=346218.000, temperature=171.879969, regime=T>0
[512.0002] [optimize worker=0] iter=  528787, current=354893.000, temperature=171.879624, regime=T>0
[512.0007] [optimize worker=1] iter=  534671, current=363879.000, temperature=171.878408, regime=T>0
[513.0001] [optimize worker=3] iter=  532625, current=346218.000, temperature=169.710100, regime=T>0
[513.0001] [optimize worker=0] iter=  534287, current=354893.000, temperature=169.710074, regime=T>0
[513.0003] [optimize worker=1] iter=  539913, current=363879.000, temperature=169.709541, regime=T>0
[513.0009] [optimize worker=2] iter=  503961, current=366037.000, temperature=169.708229, regime=T>0
[514.0000] [optimize worker=3] iter=  538204, current=346218.000, temperature=167.567782, regime=T>0
[514.0000] [optimize worker=2] iter=  509044, current=366037.000, temperature=167.567727, regime=T>0
[514.0001] [optimize worker=1] iter=  545349, current=363879.000, temperature=167.567599, regime=T>0
[514.0011] [optimize worker=0] iter=  539694, current=354893.000, temperature=167.565461, regime=T>0
[515.0000] [optimize worker=2] iter=  514189, current=366037.000, temperature=165.452440, regime=T>0
[515.0002] [optimize worker=0] iter=  545049, current=354893.000, temperature=165.452085, regime=T>0
[515.0002] [optimize worker=1] iter=  550868, current=363879.000, temperature=165.452003, regime=T>0
[515.0006] [optimize worker=3] iter=  543606, current=346218.000, temperature=165.451214, regime=T>0
[516.0002] [optimize worker=2] iter=  519543, current=366037.000, temperature=163.363388, regime=T>0
[516.0004] [optimize worker=3] iter=  549033, current=346218.000, temperature=163.363037, regime=T>0
[516.0008] [optimize worker=1] iter=  556013, current=363879.000, temperature=163.362159, regime=T>0
[516.0009] [optimize worker=0] iter=  550504, current=354893.000, temperature=163.361999, regime=T>0
[516.1207] [optimize]  local best: worker=3, iter=  549699, score=339551.000
[516.1208] [optimize] shared best: worker=3, iter=  549699, score=339551.000
[517.0000] [optimize worker=2] iter=  524650, current=366037.000, temperature=161.301505, regime=T>0
[517.0000] [optimize worker=0] iter=  556005, current=354893.000, temperature=161.301482, regime=T>0
[517.0000] [optimize worker=3] iter=  554364, current=339551.000, temperature=161.301431, regime=T>0
[517.0003] [optimize worker=1] iter=  561608, current=363879.000, temperature=161.300867, regime=T>0
[518.0001] [optimize worker=2] iter=  529869, current=366037.000, temperature=159.265128, regime=T>0
[518.0001] [optimize worker=1] iter=  567226, current=363879.000, temperature=159.265124, regime=T>0
[518.0005] [optimize worker=0] iter=  561723, current=354893.000, temperature=159.264293, regime=T>0
[518.0007] [optimize worker=3] iter=  559810, current=339551.000, temperature=159.263832, regime=T>0
[518.6124] [optimize]  local best: worker=3, iter=  563216, score=339443.000
[518.6135] [candidate-emit] score=339443.000, force=false, status=ok, bytes=17367, serialize=0.000053s, write=0.000976s, total=0.001029s
[518.6136] [optimize] shared best: worker=3, iter=  563216, score=339443.000
[519.0000] [optimize worker=1] iter=  572994, current=363879.000, temperature=157.254638, regime=T>0
[519.0002] [optimize worker=2] iter=  534788, current=366037.000, temperature=157.254327, regime=T>0
[519.0003] [optimize worker=0] iter=  567399, current=354893.000, temperature=157.254024, regime=T>0
[519.0004] [optimize worker=3] iter=  565299, current=339443.000, temperature=157.253984, regime=T>0
[519.7028] [optimize]  local best: worker=3, iter=  569143, score=332776.000
[519.7029] [optimize] shared best: worker=3, iter=  569143, score=332776.000
[520.0000] [optimize worker=1] iter=  578527, current=363879.000, temperature=155.269508, regime=T>0
[520.0001] [optimize worker=3] iter=  570697, current=332776.000, temperature=155.269420, regime=T>0
[520.0001] [optimize worker=2] iter=  540035, current=366037.000, temperature=155.269344, regime=T>0
[520.0004] [optimize worker=0] iter=  572857, current=354893.000, temperature=155.268751, regime=T>0
[521.0000] [optimize worker=3] iter=  575897, current=332776.000, temperature=153.309397, regime=T>0
[521.0003] [optimize worker=1] iter=  584112, current=363879.000, temperature=153.308821, regime=T>0
[521.0004] [optimize worker=0] iter=  578520, current=354893.000, temperature=153.308580, regime=T>0
[521.0009] [optimize worker=2] iter=  545409, current=366037.000, temperature=153.307568, regime=T>0
[522.0000] [optimize worker=0] iter=  584137, current=354893.000, temperature=151.374030, regime=T>0
[522.0000] [optimize worker=2] iter=  550749, current=366037.000, temperature=151.374022, regime=T>0
[522.0001] [optimize worker=3] iter=  581416, current=332884.000, temperature=151.373783, regime=T>0
[522.0005] [optimize worker=1] iter=  589805, current=363879.000, temperature=151.373077, regime=T>0
[523.0001] [optimize worker=0] iter=  589814, current=354893.000, temperature=149.462871, regime=T>0
[523.0004] [optimize worker=2] iter=  555887, current=366037.000, temperature=149.462312, regime=T>0
[523.0012] [optimize worker=3] iter=  586777, current=332884.000, temperature=149.460796, regime=T>0
[523.0014] [optimize worker=1] iter=  595078, current=363879.000, temperature=149.460497, regime=T>0
[523.8540] [optimize]  local best: worker=3, iter=  591397, score=330220.000
[523.8541] [optimize] shared best: worker=3, iter=  591397, score=330220.000
[524.0000] [optimize worker=1] iter=  600779, current=363879.000, temperature=147.576305, regime=T>0
[524.0003] [optimize worker=0] iter=  595282, current=354893.000, temperature=147.575808, regime=T>0
[524.0005] [optimize worker=2] iter=  561023, current=366037.000, temperature=147.575306, regime=T>0
[524.0009] [optimize worker=3] iter=  592117, current=330220.000, temperature=147.574683, regime=T>0
[525.0007] [optimize worker=1] iter=  606356, current=363879.000, temperature=145.711934, regime=T>0
[525.0009] [optimize worker=2] iter=  566207, current=366037.000, temperature=145.711736, regime=T>0
[525.0009] [optimize worker=0] iter=  600872, current=354893.000, temperature=145.711679, regime=T>0
[525.0010] [optimize worker=3] iter=  597431, current=330220.000, temperature=145.711396, regime=T>0
[526.0000] [optimize worker=0] iter=  606233, current=354893.000, temperature=143.873803, regime=T>0
[526.0000] [optimize worker=1] iter=  611730, current=363879.000, temperature=143.873762, regime=T>0
[526.0002] [optimize worker=2] iter=  571297, current=366037.000, temperature=143.873560, regime=T>0
[526.0002] [optimize worker=3] iter=  603026, current=330220.000, temperature=143.873471, regime=T>0
[527.0000] [optimize worker=0] iter=  611637, current=354893.000, temperature=142.057562, regime=T>0
[527.0000] [optimize worker=3] iter=  608562, current=330220.000, temperature=142.057568, regime=T>0
[527.0001] [optimize worker=2] iter=  576506, current=366037.000, temperature=142.057484, regime=T>0
[527.0006] [optimize worker=1] iter=  617357, current=363879.000, temperature=142.056506, regime=T>0
[528.0000] [optimize worker=1] iter=  622865, current=363879.000, temperature=140.264263, regime=T>0
[528.0002] [optimize worker=2] iter=  581772, current=366037.000, temperature=140.263848, regime=T>0
[528.0003] [optimize worker=0] iter=  617376, current=354893.000, temperature=140.263704, regime=T>0
[528.0011] [optimize worker=3] iter=  614115, current=330220.000, temperature=140.262373, regime=T>0
[529.0000] [optimize worker=3] iter=  619520, current=330220.000, temperature=138.493531, regime=T>0
[529.0004] [optimize worker=1] iter=  628403, current=363879.000, temperature=138.492922, regime=T>0
[529.0005] [optimize worker=2] iter=  586987, current=366037.000, temperature=138.492708, regime=T>0
[529.0007] [optimize worker=0] iter=  622927, current=354893.000, temperature=138.492350, regime=T>0
[529.0781] [optimize]  local best: worker=3, iter=  619894, score=326217.000
[529.0782] [optimize] shared best: worker=3, iter=  619894, score=326217.000
[530.0001] [optimize worker=1] iter=  633969, current=363879.000, temperature=136.745084, regime=T>0
[530.0002] [optimize worker=2] iter=  592454, current=366037.000, temperature=136.744852, regime=T>0
[530.0005] [optimize worker=0] iter=  628556, current=354893.000, temperature=136.744419, regime=T>0
[530.0006] [optimize worker=3] iter=  624889, current=326217.000, temperature=136.744238, regime=T>0
[531.0000] [optimize worker=0] iter=  634165, current=354893.000, temperature=135.018961, regime=T>0
[531.0001] [optimize worker=3] iter=  629784, current=326217.000, temperature=135.018828, regime=T>0
[531.0005] [optimize worker=2] iter=  597577, current=366037.000, temperature=135.018205, regime=T>0
[531.0006] [optimize worker=1] iter=  639508, current=363879.000, temperature=135.017913, regime=T>0
[532.0001] [optimize worker=0] iter=  639496, current=354893.000, temperature=133.314275, regime=T>0
[532.0003] [optimize worker=2] iter=  602918, current=366037.000, temperature=133.314077, regime=T>0
[532.0005] [optimize worker=1] iter=  645002, current=363879.000, temperature=133.313745, regime=T>0
[532.0011] [optimize worker=3] iter=  635488, current=326217.000, temperature=133.312694, regime=T>0
[533.0001] [optimize worker=2] iter=  607971, current=366037.000, temperature=131.631469, regime=T>0
[533.0003] [optimize worker=3] iter=  640896, current=326217.000, temperature=131.631115, regime=T>0
[533.0004] [optimize worker=1] iter=  650609, current=363879.000, temperature=131.630924, regime=T>0
[533.0009] [optimize worker=0] iter=  645203, current=354893.000, temperature=131.630049, regime=T>0
[534.0000] [optimize worker=0] iter=  650753, current=354893.000, temperature=129.969845, regime=T>0
[534.0001] [optimize worker=2] iter=  613008, current=366037.000, temperature=129.969717, regime=T>0
[534.0002] [optimize worker=1] iter=  655983, current=363879.000, temperature=129.969608, regime=T>0
[534.0006] [optimize worker=3] iter=  646324, current=326217.000, temperature=129.968825, regime=T>0
[535.0000] [optimize worker=2] iter=  618576, current=366037.000, temperature=128.329066, regime=T>0
[535.0004] [optimize worker=0] iter=  656417, current=354893.000, temperature=128.328508, regime=T>0
[535.0005] [optimize worker=1] iter=  661912, current=363879.000, temperature=128.328300, regime=T>0
[535.0013] [optimize worker=3] iter=  651907, current=326217.000, temperature=128.326972, regime=T>0
[536.0000] [optimize worker=0] iter=  662328, current=354893.000, temperature=126.709080, regime=T>0
[536.0003] [optimize worker=2] iter=  623751, current=366037.000, temperature=126.708668, regime=T>0
[536.0003] [optimize worker=1] iter=  667578, current=363879.000, temperature=126.708593, regime=T>0
[536.0007] [optimize worker=3] iter=  657494, current=326217.000, temperature=126.708008, regime=T>0
[537.0002] [optimize worker=3] iter=  663143, current=326217.000, temperature=125.109277, regime=T>0
[537.0002] [optimize worker=2] iter=  628969, current=366037.000, temperature=125.109187, regime=T>0
[537.0012] [optimize worker=0] iter=  668136, current=354893.000, temperature=125.107618, regime=T>0
[537.0018] [optimize worker=1] iter=  673322, current=363879.000, temperature=125.106741, regime=T>0
[538.0006] [optimize worker=0] iter=  673879, current=354893.000, temperature=123.529277, regime=T>0
[538.0006] [optimize worker=3] iter=  668395, current=326217.000, temperature=123.529239, regime=T>0
[538.0008] [optimize worker=1] iter=  679015, current=363879.000, temperature=123.528900, regime=T>0
[538.0009] [optimize worker=2] iter=  634370, current=366037.000, temperature=123.528790, regime=T>0
[539.0002] [optimize worker=2] iter=  640031, current=366037.000, temperature=121.970490, regime=T>0
[539.0002] [optimize worker=3] iter=  674158, current=326217.000, temperature=121.970372, regime=T>0
[539.0009] [optimize worker=0] iter=  679754, current=354893.000, temperature=121.969295, regime=T>0
[539.0012] [optimize worker=1] iter=  684614, current=363879.000, temperature=121.968881, regime=T>0
[540.0000] [optimize worker=0] iter=  685416, current=354893.000, temperature=120.430913, regime=T>0
[540.0002] [optimize worker=1] iter=  690350, current=363879.000, temperature=120.430716, regime=T>0
[540.0004] [optimize worker=3] iter=  679676, current=326217.000, temperature=120.430312, regime=T>0
[540.0008] [optimize worker=2] iter=  645353, current=366037.000, temperature=120.429703, regime=T>0
[541.0000] [optimize worker=0] iter=  691154, current=354893.000, temperature=118.910627, regime=T>0
[541.0001] [optimize worker=3] iter=  685019, current=326217.000, temperature=118.910482, regime=T>0
[541.0005] [optimize worker=1] iter=  696086, current=363879.000, temperature=118.909936, regime=T>0
[541.0009] [optimize worker=2] iter=  650251, current=366037.000, temperature=118.909297, regime=T>0
[542.0000] [optimize worker=2] iter=  655434, current=366037.000, temperature=117.409546, regime=T>0
[542.0000] [optimize worker=3] iter=  690476, current=326217.000, temperature=117.409543, regime=T>0
[542.0000] [optimize worker=1] iter=  701620, current=363879.000, temperature=117.409504, regime=T>0
[542.0003] [optimize worker=0] iter=  696601, current=354893.000, temperature=117.409128, regime=T>0
[543.0000] [optimize worker=3] iter=  696146, current=326217.000, temperature=115.927376, regime=T>0
[543.0001] [optimize worker=1] iter=  707332, current=363879.000, temperature=115.927285, regime=T>0
[543.0001] [optimize worker=0] iter=  702087, current=354893.000, temperature=115.927173, regime=T>0
[543.0011] [optimize worker=2] iter=  660397, current=366037.000, temperature=115.925703, regime=T>0
[544.0001] [optimize worker=1] iter=  712935, current=363879.000, temperature=114.463841, regime=T>0
[544.0004] [optimize worker=2] iter=  665504, current=366037.000, temperature=114.463332, regime=T>0
[544.0012] [optimize worker=3] iter=  701505, current=326217.000, temperature=114.462169, regime=T>0
[544.0014] [optimize worker=0] iter=  707487, current=354893.000, temperature=114.461928, regime=T>0
[545.0000] [optimize worker=2] iter=  670677, current=366037.000, temperature=113.018896, regime=T>0
[545.0001] [optimize worker=3] iter=  706786, current=326217.000, temperature=113.018841, regime=T>0
[545.0002] [optimize worker=0] iter=  712880, current=354893.000, temperature=113.018688, regime=T>0
[545.0002] [optimize worker=1] iter=  718531, current=363879.000, temperature=113.018674, regime=T>0
[546.0001] [optimize worker=0] iter=  718206, current=354893.000, temperature=111.592113, regime=T>0
[546.0001] [optimize worker=1] iter=  724114, current=363879.000, temperature=111.592119, regime=T>0
[546.0004] [optimize worker=3] iter=  712262, current=326217.000, temperature=111.591690, regime=T>0
[546.0005] [optimize worker=2] iter=  675677, current=366037.000, temperature=111.591524, regime=T>0
[547.0000] [optimize worker=1] iter=  729770, current=363879.000, temperature=110.183461, regime=T>0
[547.0003] [optimize worker=3] iter=  718135, current=326217.000, temperature=110.182982, regime=T>0
[547.0011] [optimize worker=2] iter=  681042, current=366037.000, temperature=110.181911, regime=T>0
[547.0021] [optimize worker=0] iter=  723895, current=354893.000, temperature=110.180580, regime=T>0
[548.0001] [optimize worker=0] iter=  729795, current=354893.000, temperature=108.792400, regime=T>0
[548.0003] [optimize worker=2] iter=  686468, current=366037.000, temperature=108.792137, regime=T>0
[548.0004] [optimize worker=1] iter=  735279, current=363879.000, temperature=108.791953, regime=T>0
[548.0016] [optimize worker=3] iter=  723870, current=326217.000, temperature=108.790372, regime=T>0
[549.0007] [optimize worker=2] iter=  691713, current=366037.000, temperature=107.418143, regime=T>0
[549.0008] [optimize worker=0] iter=  735234, current=354893.000, temperature=107.418070, regime=T>0
[549.0010] [optimize worker=3] iter=  729144, current=326217.000, temperature=107.417777, regime=T>0
[549.0013] [optimize worker=1] iter=  740706, current=363879.000, temperature=107.417326, regime=T>0
[550.0000] [optimize worker=0] iter=  740936, current=354893.000, temperature=106.063070, regime=T>0
[550.0001] [optimize worker=1] iter=  746156, current=363879.000, temperature=106.062903, regime=T>0
[550.0004] [optimize worker=2] iter=  697082, current=366037.000, temperature=106.062527, regime=T>0
[550.0009] [optimize worker=3] iter=  734430, current=326217.000, temperature=106.061863, regime=T>0
[551.0001] [optimize worker=2] iter=  702250, current=366037.000, temperature=104.724067, regime=T>0
[551.0003] [optimize worker=3] iter=  739647, current=326217.000, temperature=104.723756, regime=T>0
[551.0006] [optimize worker=0] iter=  746341, current=354893.000, temperature=104.723404, regime=T>0
[551.0013] [optimize worker=1] iter=  751630, current=363879.000, temperature=104.722467, regime=T>0
[552.0000] [optimize worker=3] iter=  744920, current=326217.000, temperature=103.402073, regime=T>0
[552.0004] [optimize worker=2] iter=  707314, current=366037.000, temperature=103.401528, regime=T>0
[552.0005] [optimize worker=0] iter=  751789, current=354893.000, temperature=103.401459, regime=T>0
[552.0009] [optimize worker=1] iter=  756976, current=363879.000, temperature=103.400904, regime=T>0
[552.5768] [optimize]  local best: worker=3, iter=  747986, score=319550.000
[552.5778] [candidate-emit] score=319550.000, force=false, status=ok, bytes=17376, serialize=0.000057s, write=0.000912s, total=0.000969s
[552.5779] [optimize] shared best: worker=3, iter=  747986, score=319550.000
[553.0001] [optimize worker=3] iter=  750424, current=319550.000, temperature=102.096707, regime=T>0
[553.0002] [optimize worker=1] iter=  762574, current=363879.000, temperature=102.096518, regime=T>0
[553.0009] [optimize worker=2] iter=  712507, current=366037.000, temperature=102.095552, regime=T>0
[553.0019] [optimize worker=0] iter=  757647, current=354893.000, temperature=102.094333, regime=T>0
[554.0001] [optimize worker=2] iter=  717740, current=366037.000, temperature=100.807719, regime=T>0
[554.0002] [optimize worker=3] iter=  756079, current=319550.000, temperature=100.807628, regime=T>0
[554.0003] [optimize worker=0] iter=  763380, current=354893.000, temperature=100.807580, regime=T>0
[554.0009] [optimize worker=1] iter=  768206, current=363879.000, temperature=100.806822, regime=T>0
[555.0001] [optimize worker=1] iter=  773961, current=363879.000, temperature=99.535187, regime=T>0
[555.0002] [optimize worker=3] iter=  761862, current=319550.000, temperature=99.535086, regime=T>0
[555.0002] [optimize worker=2] iter=  723068, current=366037.000, temperature=99.535054, regime=T>0
[555.0005] [optimize worker=0] iter=  769015, current=354893.000, temperature=99.534726, regime=T>0
[556.0001] [optimize worker=1] iter=  779453, current=363879.000, temperature=98.278635, regime=T>0
[556.0005] [optimize worker=0] iter=  774454, current=354893.000, temperature=98.278179, regime=T>0
[556.0007] [optimize worker=3] iter=  767505, current=319550.000, temperature=98.277983, regime=T>0
[556.0009] [optimize worker=2] iter=  728037, current=366037.000, temperature=98.277694, regime=T>0
[557.0000] [optimize worker=1] iter=  784623, current=363879.000, temperature=97.038077, regime=T>0
[557.0001] [optimize worker=2] iter=  732801, current=366037.000, temperature=97.038053, regime=T>0
[557.0001] [optimize worker=3] iter=  772862, current=319550.000, temperature=97.037958, regime=T>0
[557.0002] [optimize worker=0] iter=  779993, current=354893.000, temperature=97.037822, regime=T>0
[558.0000] [optimize worker=0] iter=  785347, current=354893.000, temperature=95.813112, regime=T>0
[558.0000] [optimize worker=2] iter=  737912, current=366037.000, temperature=95.813071, regime=T>0
[558.0001] [optimize worker=1] iter=  790144, current=363879.000, temperature=95.812999, regime=T>0
[558.0007] [optimize worker=3] iter=  778344, current=319550.000, temperature=95.812237, regime=T>0
[559.0000] [optimize worker=0] iter=  790980, current=354893.000, temperature=94.603579, regime=T>0
[559.0001] [optimize worker=2] iter=  743233, current=366037.000, temperature=94.603514, regime=T>0
[559.0002] [optimize worker=1] iter=  795880, current=363879.000, temperature=94.603308, regime=T>0
[559.0007] [optimize worker=3] iter=  784375, current=319550.000, temperature=94.602789, regime=T>0
[560.0000] [optimize worker=1] iter=  801661, current=363879.000, temperature=93.409311, regime=T>0
[560.0000] [optimize worker=3] iter=  790237, current=319550.000, temperature=93.409312, regime=T>0
[560.0008] [optimize worker=2] iter=  748288, current=366037.000, temperature=93.408346, regime=T>0
[560.0008] [optimize worker=0] iter=  796671, current=354893.000, temperature=93.408327, regime=T>0
[561.0002] [optimize worker=1] iter=  807555, current=363879.000, temperature=92.229929, regime=T>0
[561.0003] [optimize worker=3] iter=  795731, current=319550.000, temperature=92.229772, regime=T>0
[561.0002] [optimize worker=2] iter=  753931, current=366037.000, temperature=92.229891, regime=T>0
[561.0005] [optimize worker=0] iter=  802458, current=354893.000, temperature=92.229585, regime=T>0
[562.0000] [optimize worker=0] iter=  807922, current=354893.000, temperature=91.065781, regime=T>0
[562.0000] [optimize worker=2] iter=  759055, current=366037.000, temperature=91.065772, regime=T>0
[562.0004] [optimize worker=1] iter=  813390, current=363879.000, temperature=91.065375, regime=T>0
[562.0009] [optimize worker=3] iter=  801706, current=319550.000, temperature=91.064761, regime=T>0
[563.0000] [optimize worker=1] iter=  819158, current=363879.000, temperature=89.916213, regime=T>0
[563.0000] [optimize worker=2] iter=  764425, current=366037.000, temperature=89.916196, regime=T>0
[563.0000] [optimize worker=3] iter=  807606, current=319550.000, temperature=89.916177, regime=T>0
[563.0005] [optimize worker=0] iter=  813467, current=354893.000, temperature=89.915624, regime=T>0
[564.0000] [optimize worker=1] iter=  824782, current=363879.000, temperature=88.781118, regime=T>0
[564.0001] [optimize worker=2] iter=  769849, current=366037.000, temperature=88.781037, regime=T>0
[564.0005] [optimize worker=3] iter=  813254, current=319550.000, temperature=88.780515, regime=T>0
[564.0012] [optimize worker=0] iter=  819173, current=354893.000, temperature=88.779773, regime=T>0
[565.0000] [optimize worker=0] iter=  824906, current=354893.000, temperature=87.660319, regime=T>0
[565.0003] [optimize worker=1] iter=  830563, current=363879.000, temperature=87.660012, regime=T>0
[565.0009] [optimize worker=2] iter=  775272, current=366037.000, temperature=87.659311, regime=T>0
[565.0011] [optimize worker=3] iter=  819010, current=319550.000, temperature=87.659154, regime=T>0
[566.0000] [optimize worker=1] iter=  836115, current=363879.000, temperature=86.553705, regime=T>0
[566.0000] [optimize worker=2] iter=  780717, current=366037.000, temperature=86.553681, regime=T>0
[566.0001] [optimize worker=0] iter=  830647, current=354893.000, temperature=86.553629, regime=T>0
[566.0007] [optimize worker=3] iter=  825122, current=319550.000, temperature=86.552977, regime=T>0
[567.0000] [optimize worker=0] iter=  836433, current=354893.000, temperature=85.461081, regime=T>0
[567.0000] [optimize worker=2] iter=  785906, current=366037.000, temperature=85.461081, regime=T>0
[567.0002] [optimize worker=3] iter=  830949, current=319550.000, temperature=85.460874, regime=T>0
[567.0006] [optimize worker=1] iter=  841816, current=363879.000, temperature=85.460387, regime=T>0
[568.0000] [optimize worker=0] iter=  841958, current=354893.000, temperature=84.382209, regime=T>0
[568.0001] [optimize worker=3] iter=  836721, current=319550.000, temperature=84.382170, regime=T>0
[568.0005] [optimize worker=1] iter=  847627, current=363879.000, temperature=84.381715, regime=T>0
[568.0009] [optimize worker=2] iter=  791229, current=366037.000, temperature=84.381294, regime=T>0
[569.0000] [optimize worker=2] iter=  796520, current=366037.000, temperature=83.316988, regime=T>0
[569.0002] [optimize worker=0] iter=  847724, current=354893.000, temperature=83.316767, regime=T>0
[569.0003] [optimize worker=1] iter=  853346, current=363879.000, temperature=83.316691, regime=T>0
[569.0005] [optimize worker=3] iter=  842253, current=319550.000, temperature=83.316438, regime=T>0
[570.0000] [optimize worker=2] iter=  801945, current=366037.000, temperature=82.265203, regime=T>0
[570.0001] [optimize worker=1] iter=  859076, current=363879.000, temperature=82.265087, regime=T>0
[570.0001] [optimize worker=0] iter=  853720, current=354893.000, temperature=82.265059, regime=T>0
[570.0000] [optimize worker=3] iter=  848214, current=319550.000, temperature=82.265195, regime=T>0
[571.0000] [optimize worker=0] iter=  859504, current=354893.000, temperature=81.226664, regime=T>0
[571.0001] [optimize worker=3] iter=  853721, current=319550.000, temperature=81.226623, regime=T>0
[571.0001] [optimize worker=1] iter=  864784, current=363879.000, temperature=81.226579, regime=T>0
[571.0013] [optimize worker=2] iter=  807446, current=366037.000, temperature=81.225381, regime=T>0
[572.0000] [optimize worker=0] iter=  864916, current=354893.000, temperature=80.201288, regime=T>0
[572.0001] [optimize worker=2] iter=  812895, current=366037.000, temperature=80.201211, regime=T>0
[572.0001] [optimize worker=3] iter=  859307, current=319550.000, temperature=80.201210, regime=T>0
[572.0003] [optimize worker=1] iter=  870524, current=363879.000, temperature=80.201037, regime=T>0
[573.0000] [optimize worker=1] iter=  876071, current=363879.000, temperature=79.188809, regime=T>0
[573.0001] [optimize worker=3] iter=  865098, current=319550.000, temperature=79.188722, regime=T>0
[573.0003] [optimize worker=0] iter=  870658, current=354893.000, temperature=79.188524, regime=T>0
[573.0004] [optimize worker=2] iter=  818374, current=366037.000, temperature=79.188489, regime=T>0
[574.0000] [optimize worker=3] iter=  870541, current=319550.000, temperature=78.189168, regime=T>0
[574.0002] [optimize worker=0] iter=  876407, current=354893.000, temperature=78.188951, regime=T>0
[574.0004] [optimize worker=2] iter=  823657, current=366037.000, temperature=78.188745, regime=T>0
[574.0006] [optimize worker=1] iter=  881706, current=363879.000, temperature=78.188582, regime=T>0
[575.0000] [optimize worker=3] iter=  876368, current=319550.000, temperature=77.202071, regime=T>0
[575.0008] [optimize worker=0] iter=  882044, current=354893.000, temperature=77.201362, regime=T>0
[575.0011] [optimize worker=2] iter=  829180, current=366037.000, temperature=77.201054, regime=T>0
[575.0012] [optimize worker=1] iter=  887684, current=363879.000, temperature=77.200966, regime=T>0
[576.0000] [optimize worker=0] iter=  887929, current=354893.000, temperature=76.227502, regime=T>0
[576.0006] [optimize worker=1] iter=  893212, current=363879.000, temperature=76.226980, regime=T>0
[576.0009] [optimize worker=2] iter=  834635, current=366037.000, temperature=76.226646, regime=T>0
[576.0015] [optimize worker=3] iter=  882135, current=319550.000, temperature=76.226087, regime=T>0
[577.0001] [optimize worker=1] iter=  899083, current=363879.000, temperature=75.265173, regime=T>0
[577.0001] [optimize worker=3] iter=  887683, current=319550.000, temperature=75.265105, regime=T>0
[577.0004] [optimize worker=0] iter=  893825, current=354893.000, temperature=75.264870, regime=T>0
